timestamp,ch1
1669989387.95999,-41440.11186839484
1669989387.96399,-67971.40901939977
1669989387.96799,-71443.41724436489
1669989387.97199,-48410.79394946027
1669989387.97599,-27402.836370806264
1669989387.97999,-41115.74335285942
1669989387.98399,-67600.23595097494
1669989387.9879901,-71358.838243346
1669989387.99199,-48691.04012144091
1669989387.99599,-27786.68287833725
1669989387.99999,-41389.77573988149
1669989388.00399,-67874.17893101918
1669989388.0079901,-71621.78416511824
1669989388.01199,-48860.60045487886
1669989388.01599,-27660.887260542782
1669989388.01999,-41043.301349079775
1669989388.02399,-67775.76420018247
1669989388.02799,-72029.74820491651
1669989388.03199,-49585.936914198035
1669989388.03599,-28183.739266841327
1669989388.039989,-41144.800620651324
1669989388.043989,-67760.18503429712
1669989388.047989,-72110.66151984473
1669989388.051989,-49796.982085345044
1669989388.055989,-28358.03817010381
1669989388.059989,-41335.41629736618
1669989388.063989,-68216.29473165212
1669989388.067989,-72795.07193506623
1669989388.071989,-50429.98348831934
1669989388.075989,-28640.206592107606
1669989388.079989,-41251.64195914769
1669989388.083989,-68151.96641110974
1669989388.087989,-73030.94989430308
1669989388.091989,-51073.71372863218
1669989388.095989,-29374.4837492089
1669989388.099989,-41842.59973080155
1669989388.103989,-68713.15165914914
1669989388.107989,-73617.50437229924
1669989388.111989,-51571.39767067405
1669989388.115989,-29512.59517819824
1669989388.119989,-41686.96453415925
1669989388.1239889,-68688.34122280375
1669989388.1279888,-74016.01362419291
1669989388.131989,-52465.40039365297
1669989388.135989,-30476.089474688706
1669989388.139989,-42228.10026742223
1669989388.1439888,-68977.0810576774
1669989388.147989,-74340.58330542843
1669989388.151989,-52815.62987752317
1669989388.155989,-30630.92000853062
1669989388.1599889,-42296.25073626646
1669989388.1639888,-69259.36123840348
1669989388.167989,-74838.28959921475
1669989388.171989,-53352.80935201757
1669989388.175989,-30858.259601385547
1669989388.1799889,-42086.74783548687
1669989388.1839888,-68904.66140564221
1669989388.187989,-74599.2600440097
1669989388.191989,-53294.53835422258
1669989388.195989,-30759.599001359824
1669989388.199989,-41778.673741659375
1669989388.203989,-68618.35791091417
