timestamp,ch1
1669988915.95999,-56958.928043714535
1669988915.96399,-60735.009400249655
1669988915.96799,-66245.04968464967
1669988915.97199,-66927.76136729257
1669988915.97599,-61912.611056877504
1669988915.97999,-57117.5807258583
1669988915.98399,-60796.61080796848
1669988915.9879901,-66278.37613563254
1669988915.99199,-67001.63388271736
1669988915.99599,-62142.52110034479
1669988915.99999,-57457.595462512436
1669988916.00399,-61192.16962959405
1669988916.0079901,-66712.71523388807
1669988916.01199,-67472.98746979088
1669988916.01599,-62584.48214345958
1669988916.01999,-57745.41887586342
1669988916.02399,-61380.393669652185
1669988916.02799,-66965.82638809996
1669988916.03199,-67840.09252072484
1669988916.03599,-63125.461414511374
1669988916.039989,-58414.428939155216
1669988916.043989,-62100.96920740238
1669988916.047989,-67669.70517274203
1669988916.051989,-68487.28728142826
1669988916.055989,-63740.894346343805
1669988916.059989,-58984.264312298816
1669988916.063989,-62639.80271098646
1669988916.067989,-68341.37509362401
1669988916.071989,-69417.25396123577
1669988916.075989,-64967.803951240065
1669988916.079989,-60445.6660682757
1669988916.083989,-64346.17958619352
1669988916.087989,-70319.61623664097
1669988916.091989,-71657.54695624673
1669988916.095989,-67452.0215334918
1669988916.099989,-63094.12426878504
1669988916.103989,-67101.21090426575
1669988916.107989,-73155.35970394131
1669988916.111989,-74507.32731906502
1669988916.115989,-70314.58709413852
1669988916.119989,-65858.87859569534
1669988916.1239889,-69666.29709795679
1669988916.1279888,-75508.7748776406
1669988916.131989,-76615.36504213394
1669988916.135989,-72167.94904088367
1669988916.139989,-67424.64064653404
1669988916.1439888,-70859.63438268118
1669988916.147989,-76350.11689068281
1669988916.151989,-77174.0692465388
1669988916.155989,-72472.37980036496
1669988916.1599889,-67498.9825485924
1669988916.1639888,-70801.51984709738
1669988916.167989,-76246.76242432147
1669988916.171989,-77122.21319940248
1669988916.175989,-72491.66935582989
1669988916.1799889,-67442.85731826512
1669988916.1839888,-70593.82743761867
1669988916.187989,-75933.25685659134
1669988916.191989,-76720.59705502952
1669988916.195989,-72008.98343431753
1669988916.199989,-66825.61389513181
1669988916.203989,-69981.32258430989
1669988916.207989,-75496.63788040137
1669988916.2119892,-76402.9340628307
1669988916.215989,-71763.71774240944
1669988916.219989,-66591.1664475401
1669988916.223989,-69720.09774686072
1669988916.2279892,-75211.67549034065
1669988916.2319891,-76055.36443655068
1669988916.235989,-71384.60980470298
1669988916.239989,-66242.8368619486
1669988916.243989,-69435.82826087812
1669988916.2479892,-75036.6613312556
1669988916.2519891,-75964.45989185094
1669988916.255989,-71266.54789049005
1669988916.259989,-66001.70624276475
1669988916.263989,-69129.54230660705
1669988916.2679892,-74781.58322353163
1669988916.271989,-75800.55454976017
1669988916.275989,-71189.88140700835
1669988916.279989,-65881.92324422876
1669988916.283989,-68816.57318074384
1669988916.287989,-74224.75656566102
1669988916.291989,-75100.2743959754
1669988916.295989,-70528.80621299818
1669988916.299989,-65345.235508112375
1669988916.303989,-68507.09092701566
1669988916.3079891,-74227.37171976229
1669988916.311989,-75263.84446189934
1669988916.315989,-70574.98491704285
1669988916.319989,-65055.62395520497
1669988916.323989,-67912.46746927113
1669988916.327989,-73456.32594303202
1669988916.331989,-74396.97675668917
1669988916.335989,-69715.42623226956
1669988916.339989,-64339.228193667914
1669988916.343989,-67474.9767750474
1669988916.347989,-73286.4973886606
1669988916.351989,-74286.11210419085
1669988916.355989,-69426.95461832937
1669988916.359989,-63670.08401990939
1669988916.3639889,-66460.16287328755
1669988916.3679888,-72117.18822922566
1669988916.371989,-73143.28976193545
1669988916.375989,-68473.27273765478
1669988916.379989,-62953.37533394997
1669988916.3839889,-66034.3397896695
1669988916.387989,-71983.7930183164
1669988916.391989,-73094.04886890041
1669988916.395989,-68368.55481488166
1669988916.399989,-62726.54983121751
1669988916.4039888,-65742.49306231654
1669988916.407989,-71799.9946236604
1669988916.411989,-73076.90508090319
1669988916.415989,-68421.37198702956
1669988916.4199889,-62752.76842746359
1669988916.4239888,-65819.56187719844
1669988916.427989,-71991.90670155367
1669988916.431989,-73268.66069658527
1669988916.435989,-68542.0267035993
1669988916.439989,-62793.985044239176
1669988916.443989,-65826.15564181276
1669988916.447989,-71980.55201537037
1669988916.4519892,-73194.85523639384
1669988916.4559891,-68289.56374997662
1669988916.459989,-62289.90850328309
1669988916.463989,-65189.86853240354
1669988916.4679892,-71460.58338410656
1669988916.4719892,-72881.26026168588
1669988916.475989,-68150.93823086479
1669988916.479989,-62215.43249075801
1669988916.483989,-65201.13381160901
1669988916.4879892,-71555.77946374172
1669988916.4919891,-72912.75386962341
1669988916.495989,-67998.63344414633
1669988916.499989,-61879.552826828105
1669988916.503989,-64867.198749446725
1669988916.5079892,-71432.80016574862
1669988916.511989,-72968.85674820624
1669988916.515989,-68152.39109425439
1669988916.519989,-62041.75943634027
1669988916.523989,-64991.228579429226
1669988916.527989,-71468.2723841992
1669988916.531989,-72882.33314541973
1669988916.535989,-67946.64328654329
1669988916.539989,-61781.00398552466
1669988916.543989,-64886.84593282294
1669988916.5479891,-71714.74507030786
1669988916.551989,-73386.70025905374
1669988916.555989,-68503.13466824708
1669988916.559989,-62156.08860922916
1669988916.563989,-65109.11167968651
1669988916.567989,-71937.34609333827
1669988916.571989,-73554.42774944636
1669988916.575989,-68506.84505782665
1669988916.579989,-62065.98872732982
1669988916.583989,-65172.94826185087
1669988916.587989,-72306.41809778429
1669988916.591989,-74095.85405538727
1669988916.595989,-69055.13334931534
1669988916.599989,-62468.610700203266
1669988916.603989,-65402.45597391796
1669988916.6079888,-72428.592732977
1669988916.611989,-74135.5507535399
1669988916.615989,-68954.9304789222
1669988916.619989,-62264.15929367057
1669988916.6239889,-65254.88975702402
1669988916.627989,-72462.16505314887
1669988916.631989,-74312.55421788148
1669988916.635989,-69255.00264823469
1669988916.639989,-62589.93596910668
1669988916.6439888,-65519.9143910306
1669988916.647989,-72680.2063203104
1669988916.651989,-74531.46720307675
1669988916.655989,-69465.17610134794
1669988916.6599889,-62675.69961258169
1669988916.6639888,-65479.614195777685
1669988916.667989,-72657.27343049925
1669988916.671989,-74557.23876443371
1669988916.675989,-69563.70259090693
1669988916.679989,-62809.34069267997
1669988916.683989,-65629.52734583942
1669988916.687989,-72852.15829040507
1669988916.6919892,-74757.37628428654
1669988916.6959891,-69694.39324073712
1669988916.699989,-62809.45245140225
1669988916.703989,-65502.10005069972
1669988916.7079892,-72710.5152857918
1669988916.7119892,-74682.25207117225
1669988916.715989,-69775.68653532106
1669988916.719989,-63017.748357981254
1669988916.723989,-65784.96137678163
1669988916.7279892,-73076.61450822526
1669988916.7319891,-75113.61838741522
1669988916.735989,-70190.2666914781
1669988916.739989,-63311.74085280191
1669988916.743989,-65971.821960428
1669988916.7479892,-73324.24948504561
1669988916.7519891,-75485.79728434054
1669988916.755989,-70674.6289938246
1669988916.759989,-63831.59772534344
1669988916.763989,-66476.36788801764
1669988916.767989,-73821.97813057639
1669988916.771989,-75951.76410100033
1669988916.775989,-71069.13728346078
1669988916.779989,-64164.63871772751
1669988916.783989,-66793.87441800529
1669988916.7879891,-74219.90623711422
1669988916.791989,-76462.38970308182
1669988916.795989,-71686.40305833853
1669988916.799989,-64764.648945885776
1669988916.803989,-67287.89267395648
1669988916.8079891,-74634.68755897136
1669988916.811989,-76858.6414287855
1669988916.815989,-72085.7169730326
1669988916.819989,-65109.64812155344
1669988916.823989,-67577.05719197479
1669988916.827989,-74940.8394027757
1669988916.831989,-77171.94583081554
1669988916.835989,-72394.37221221594
1669988916.839989,-65328.181127092976
1669988916.843989,-67670.59924252024
1669988916.8479888,-74983.39712421861
1669988916.851989,-77188.26260426792
1669988916.855989,-72377.31783119653
1669988916.859989,-65241.88104175104
1669988916.8639889,-67492.96992933392
1669988916.867989,-74809.07586921167
1669988916.871989,-77039.46704142893
1669988916.875989,-72250.62814362385
1669988916.879989,-65093.286644612155
1669988916.8839889,-67338.139395492
1669988916.887989,-74724.16159202595
1669988916.891989,-77035.82370708272
1669988916.895989,-72271.88465260084
1669988916.899989,-65043.509309710185
1669988916.9039888,-67174.83755050154
1669988916.907989,-74545.66056080587
1669988916.911989,-76905.64714737501
1669988916.915989,-72215.42414610674
1669988916.919989,-65016.01666403016
1669988916.923989,-67159.92893694984
1669988916.927989,-74573.53318614163
1669988916.9319892,-76939.7112059249
1669988916.9359891,-72190.3454888279
1669988916.939989,-64865.45531337921
1669988916.943989,-66892.35620407536
1669988916.9479892,-74318.85740981787
1669988916.9519892,-76778.55512840213
1669988916.9559891,-72130.15224100975
1669988916.959989,-64831.480661807145
1669988916.963989,-66834.71105512512
1669988916.9679892,-74255.22199335361
1669988916.9719892,-76707.36482231198
1669988916.975989,-72012.8502861083
1669988916.979989,-64611.98653125603
1669988916.983989,-66542.48434811644
1669988916.9879892,-73996.38879256115
1669988916.9919891,-76508.92603503776
1669988916.995989,-71890.18391253757
1669988916.999989,-64476.44555287905
1669988917.003989,-66328.42169146797
1669988917.007989,-73759.28148737925
1669988917.011989,-76271.88578508924
1669988917.015989,-71656.09409285714
1669988917.019989,-64180.821380713154
1669988917.023989,-65959.34968702194
1669988917.0279891,-73443.7866143926
1669988917.031989,-76054.51507026138
1669988917.035989,-71502.64936717146
1669988917.039989,-64052.34355358405
1669988917.043989,-65829.37429301433
1669988917.0479891,-73338.33108405246
1669988917.051989,-75954.55806905724
1669988917.055989,-71360.9393073248
1669988917.059989,-63844.76290282761
1669988917.063989,-65555.5207199479
1669988917.067989,-73107.0575841734
1669988917.071989,-75842.12879444704
1669988917.075989,-71419.88085745345
1669988917.079988,-64004.68963440534
1669988917.083988,-65705.94796013212
1669988917.087988,-73230.95330368917
1669988917.091988,-75953.3287231122
1669988917.095988,-71463.2208899523
1669988917.099988,-63883.31966201302
1669988917.103988,-65461.30811706879
1669988917.107988,-73052.58638293581
1669988917.111988,-75907.2170743009
1669988917.115988,-71570.33044938212
1669988917.119988,-64107.59706587757
1669988917.123988,-65719.06843412739
1669988917.127988,-73303.77528712456
1669988917.131988,-76136.38951020116
1669988917.135988,-71714.2309801854
1669988917.139988,-64095.21419944933
1669988917.143988,-65586.81316218534
1669988917.147988,-73189.4237624912
1669988917.151988,-76074.54223329332
1669988917.155988,-71728.69255884798
1669988917.159988,-64154.11104608906
1669988917.1639879,-65638.33393315482
1669988917.1679878,-73240.49749857158
1669988917.171988,-76161.1775948021
1669988917.175988,-71818.0548331803
1669988917.179988,-64114.30258921416
1669988917.1839879,-65493.29346338433
1669988917.187988,-73161.03704703297
1669988917.191988,-76124.34191993975
1669988917.195988,-71792.88676892362
1669988917.199988,-64096.667062838926
1669988917.2039878,-65471.23229160694
1669988917.207988,-73218.033995394
1669988917.211988,-76287.86728237478
1669988917.215988,-71996.66762312266
1669988917.2199879,-64248.72598036838
1669988917.2239878,-65516.3157601733
1669988917.227988,-73223.06313789645
1669988917.231988,-76275.05973280189
1669988917.235988,-71978.47330313604
1669988917.239988,-64240.03115177526
1669988917.243988,-65506.0116059794
1669988917.247988,-73221.65497799576
1669988917.2519882,-76345.51243132501
1669988917.2559881,-72103.46425813012
1669988917.259988,-64328.81228075174
1669988917.263988,-65511.33132115976
1669988917.2679882,-73252.43333011071
1669988917.2719882,-76416.8368478819
1669988917.275988,-72206.14817215779
1669988917.279988,-64409.61383695768
1669988917.283988,-65511.264265926395
1669988917.2879882,-73227.51113504305
1669988917.2919881,-76450.92325817625
1669988917.295988,-72302.61830122689
1669988917.299988,-64478.54661685784
1669988917.303988,-65523.42361491008
1669988917.3079882,-73273.42161815424
1669988917.311988,-76553.62952394837
1669988917.315988,-72473.83266375455
1669988917.319988,-64661.22742429107
1669988917.323988,-65644.12303496874
1669988917.327988,-73364.50497680962
1669988917.331988,-76640.0413680126
1669988917.335988,-72480.31466964658
1669988917.339988,-64546.33945779079
1669988917.343988,-65475.59088177573
1669988917.3479881,-73306.54690343702
1669988917.351988,-76671.60203118349
1669988917.355988,-72595.04617393568
1669988917.359988,-64696.29731134145
1669988917.363988,-65576.21843531352
1669988917.367988,-73377.49134033815
1669988917.371988,-76772.69897135484
1669988917.375988,-72743.52881235228
1669988917.379988,-64804.43505101622
1669988917.383988,-65562.76268515142
1669988917.387988,-73338.5098980081
1669988917.391988,-76801.19744553536
1669988917.395988,-72868.40800862409
1669988917.399988,-64981.572625824534
1669988917.403988,-65723.94111441865
1669988917.4079878,-73502.23642614322
1669988917.411988,-77024.75959357734
1669988917.415988,-73118.07699418986
1669988917.419988,-65202.63137848752
1669988917.4239879,-65872.58021504643
1669988917.427988,-73631.89889572846
1669988917.431988,-77147.85065029272
1669988917.435988,-73258.13302494682
1669988917.439988,-65344.14027263407
1669988917.4439878,-66010.80340275806
1669988917.447988,-73834.60686619364
1669988917.451988,-77466.11713959184
1669988917.455988,-73687.77825686673
1669988917.4599879,-65786.63775761578
1669988917.4639878,-66349.45468300041
1669988917.467988,-74101.55375022338
1669988917.471988,-77681.11856950744
1669988917.475988,-73884.94299470699
1669988917.479988,-65914.69090160023
1669988917.483988,-66405.49050634987
1669988917.487988,-74204.95292007363
1669988917.4919882,-77903.42901985992
1669988917.4959881,-74172.27466967996
1669988917.499988,-66189.93028282288
1669988917.503988,-66577.62129040019
1669988917.5079882,-74302.60769159887
1669988917.5119882,-77951.5970291611
1669988917.515988,-74198.18034150367
1669988917.519988,-66195.18294276988
1669988917.523988,-66548.47461563046
1669988917.5279882,-74304.97697651113
1669988917.5319881,-78019.23340788286
1669988917.535988,-74302.69709857668
1669988917.539988,-66246.25667885026
1669988917.543988,-66473.77508566083
1669988917.5479882,-74218.1180975578
1669988917.5519881,-77980.34137253063
1669988917.555988,-74313.5376946375
1669988917.559988,-66279.0466879662
1669988917.563988,-66470.89171062609
1669988917.567988,-74208.8197718644
1669988917.571988,-78050.52585012029
1669988917.575988,-74455.76184460662
1669988917.579988,-66435.91123055354
1669988917.583988,-66610.83598266078
1669988917.5879881,-74396.48501831116
1669988917.591988,-78272.54572779486
1669988917.595988,-74688.64467008646
1669988917.599988,-66643.49188130998
1669988917.603988,-66788.04061270245
1669988917.607988,-74568.66050585038
