timestamp,ch1
1669989522.95999,-5611.941887371765
1669989522.96399,-5623.16246308833
1669989522.96799,-5474.679824671724
1669989522.97199,-5484.648702698792
1669989522.97599,-5517.841043214923
1669989522.97999,-5632.885471926388
1669989522.98399,-5553.357965154406
1669989522.9879901,-5327.962974067089
1669989522.99199,-5223.625030949715
1669989522.99599,-5220.249917536965
1669989522.99999,-5360.507113994016
1669989523.00399,-5399.376797601795
1669989523.0079901,-5304.784215066936
1669989523.01199,-5362.0270326169775
1669989523.01599,-5391.374873086796
1669989523.01999,-5518.399836826306
1669989523.02399,-5504.1394238638195
1669989523.02799,-5397.16397490072
1669989523.03199,-5343.989174841545
1669989523.03599,-5369.492515265049
1669989523.039989,-5524.591270040425
1669989523.043989,-5540.8856917483445
1669989523.047989,-5405.7023412826475
1669989523.051989,-5420.11921645632
1669989523.055989,-5386.748061984546
1669989523.059989,-5429.372838660817
1669989523.063989,-5344.257395775008
1669989523.067989,-5206.168318530121
1669989523.071989,-5129.367724581686
1669989523.075989,-5050.533121887818
1669989523.079989,-5194.478356179995
1669989523.083989,-5247.451990539073
1669989523.087989,-5196.132385269688
1669989523.091989,-5302.549040621405
1669989523.095989,-5304.873622044757
1669989523.099989,-5367.167933841698
1669989523.103989,-5405.679989538192
1669989523.107989,-5340.144674795231
1669989523.111989,-5307.7346453350365
1669989523.115989,-5355.388564513751
1669989523.119989,-5515.896441447311
1669989523.1239889,-5541.131560937352
1669989523.1279888,-5427.227071193108
1669989523.131989,-5405.411768604728
1669989523.135989,-5364.351614040329
1669989523.139989,-5443.812065578945
1669989523.1439888,-5401.969599958611
1669989523.147989,-5228.832987407803
1669989523.151989,-5156.636852817161
1669989523.155989,-5185.090623508767
1669989523.1599889,-5354.114515079798
1669989523.1639888,-5362.384660528262
1669989523.167989,-5233.415095021141
1669989523.171989,-5227.0224961069225
1669989523.175989,-5187.325797954297
1669989523.1799889,-5302.839613299324
1669989523.1839888,-5333.707372392103
1669989523.187989,-5259.656043011671
1669989523.191989,-5244.680374226615
1669989523.195989,-5271.323653617341
1669989523.199989,-5394.0794341658875
1669989523.203989,-5375.63924499026
1669989523.207989,-5222.216871049031
1669989523.2119892,-5227.067199595833
1669989523.215989,-5247.988432406
1669989523.219989,-5375.393375801251
1669989523.223989,-5396.828698733891
1669989523.2279892,-5272.7541652624805
1669989523.2319891,-5258.158476133165
1669989523.235989,-5298.369264408263
1669989523.239989,-5402.371931358806
1669989523.243989,-5340.256433517508
1669989523.2479892,-5144.991593955946
1669989523.2519891,-5149.931329480569
1669989523.255989,-5208.671713909115
1669989523.259989,-5381.361291570818
1669989523.263989,-5490.303694045984
1669989523.2679892,-5374.186381600664
1669989523.271989,-5357.400221514728
1669989523.275989,-5459.123010530831
1669989523.279989,-5686.082623730019
1669989523.283989,-5705.148661750396
1669989523.287989,-5575.977930543177
1669989523.291989,-5572.200485730229
1669989523.295989,-5545.71366855069
1669989523.299989,-5626.582279989992
1669989523.303989,-5595.267486008106
1669989523.3079891,-5466.476734456627
1669989523.311989,-5437.352411431362
1669989523.315989,-5481.452403241683
1669989523.319989,-5625.509396256137
1669989523.323989,-5619.16150083083
1669989523.327989,-5448.774152848024
1669989523.331989,-5441.666298111236
1669989523.335989,-5451.948100560678
1669989523.339989,-5570.255883962618
1669989523.343989,-5545.423095872771
1669989523.347989,-5413.056065208443
1669989523.351989,-5353.198093557131
1669989523.355989,-5326.554814166405
1669989523.359989,-5410.664428551725
1669989523.3639889,-5385.2728468504965
1669989523.3679888,-5184.6435886196605
1669989523.371989,-5197.6746556371045
1669989523.375989,-5247.496694027984
1669989523.379989,-5385.138736383765
1669989523.3839889,-5396.962809200622
1669989523.387989,-5322.218575742076
1669989523.391989,-5307.667590101671
1669989523.395989,-5318.597593140315
1669989523.399989,-5427.674106082214
1669989523.4039888,-5440.727524844114
1669989523.407989,-5287.528668347439
1669989523.411989,-5284.779403779436
1669989523.415989,-5258.493752299995
1669989523.4199889,-5366.251512319031
1669989523.4239888,-5379.439041547661
1669989523.427989,-5286.768709035959
1669989523.431989,-5274.788174007914
1669989523.435989,-5345.844369631335
1669989523.439989,-5555.548436111026
