timestamp,ch1
1669989189.95999,-25823.663273294365
1669989189.96399,-40392.06092262995
1669989189.96799,-67585.9084827791
1669989189.97199,-71031.16166963121
1669989189.97599,-47209.097112309595
1669989189.97999,-25850.038331751628
1669989189.98399,-40251.24493256151
1669989189.9879901,-67520.86490641415
1669989189.99199,-71176.55976731298
1669989189.99599,-47477.765080662386
1669989189.99999,-26011.082650552115
1669989190.00399,-40307.727790800076
1669989190.0079901,-67640.37968401668
1669989190.01199,-71449.18399443437
1669989190.01599,-47860.87398062635
1669989190.01999,-26305.209255839498
1669989190.02399,-40455.495173394105
1669989190.02799,-67848.72029408459
1669989190.03199,-71801.62630100564
1669989190.03599,-48345.526855650765
1669989190.039989,-26673.99068760761
1669989190.043989,-40658.918399681854
1669989190.047989,-68125.32313171901
1669989190.051989,-72264.66503914178
1669989190.055989,-48928.12507487835
1669989190.059989,-27183.096371066138
1669989190.063989,-40998.66491540252
1669989190.067989,-68539.43390124249
1669989190.071989,-72886.60232861071
1669989190.075989,-49699.483776031
1669989190.079989,-27858.677847227795
1669989190.083989,-41486.75995907307
1669989190.087989,-69074.46760826917
1669989190.091989,-73622.84643922406
1669989190.095989,-50552.24753048987
1669989190.099989,-28555.381721899717
1669989190.103989,-42014.618756129596
1669989190.107989,-69658.51869088634
1669989190.111989,-74344.4501572192
1669989190.115989,-51343.387525485465
1669989190.119989,-29260.154576320005
1669989190.1239889,-42560.49305921711
1669989190.1279888,-70197.77687761509
1669989190.131989,-74942.2922661653
1669989190.135989,-52013.179899833194
1669989190.139989,-29778.826806405403
1669989190.1439888,-42852.85387669252
1669989190.147989,-70527.73332926433
1669989190.151989,-75507.74669739565
1669989190.155989,-52729.687420092516
1669989190.1599889,-30342.180173656965
1669989190.1639888,-43184.59846789819
1669989190.167989,-70852.19125177756
1669989190.171989,-75982.85537753766
1669989190.175989,-53311.54803175307
1669989190.1799889,-30797.596966933845
1669989190.1839888,-43451.79122111693
1669989190.187989,-71175.55393881249
1669989190.191989,-76422.53654271801
1669989190.195989,-53775.48083966743
1669989190.199989,-31120.4455638463
1669989190.203989,-43616.031839374526
1669989190.207989,-71328.4845743757
1669989190.2119892,-76660.87319384495
1669989190.215989,-54131.8794050073
1669989190.219989,-31384.509072841298
1669989190.223989,-43680.82954655046
1669989190.2279892,-71441.69616004183
1669989190.2319891,-76987.47688382589
1669989190.235989,-54598.47207051183
1669989190.239989,-31735.94555091209
1669989190.243989,-43860.17994405985
1669989190.2479892,-71682.08917165866
1669989190.2519891,-77407.8237900524
1669989190.255989,-55106.97425687007
1669989190.259989,-32077.167281766808
1669989190.263989,-43934.320680418095
1669989190.2679892,-71743.5341171663
1669989190.271989,-77603.11098135842
