timestamp,ch1
1669989072.039989,-49104.592097352994
1669989072.043989,-50795.434510163606
1669989072.047989,-43095.99615287735
1669989072.051989,-34668.60618217065
1669989072.055989,-39586.034665827116
1669989072.059989,-49143.37237398295
1669989072.063989,-50888.01543569749
1669989072.067989,-43258.3592246007
1669989072.071989,-34795.38527672116
1669989072.075989,-39642.450468832314
1669989072.079989,-49216.84255800755
1669989072.083989,-51014.727475014624
1669989072.087989,-43436.63673837623
1669989072.091989,-34962.39751129121
1669989072.095989,-39743.56976074812
1669989072.099989,-49342.07938219063
1669989072.103989,-51212.1380820439
1669989072.107989,-43683.26588669609
1669989072.111989,-35135.757641286575
1669989072.115989,-39856.5578289697
1669989072.119989,-49503.61543936914
1669989072.1239889,-51411.85091875207
1669989072.1279888,-43922.228386667775
1669989072.131989,-35340.61137921946
1669989072.135989,-39965.61199016714
1669989072.139989,-49594.944667213524
1669989072.1439888,-51576.00213003184
1669989072.147989,-44159.425098827494
1669989072.151989,-35528.74601229978
1669989072.155989,-40086.49022418144
1669989072.1599889,-49750.0434219889
1669989072.1639888,-51757.78886768685
1669989072.167989,-44337.90377830312
1669989072.171989,-35680.40259842904
1669989072.175989,-40179.96521949354
1669989072.1799889,-49843.36195508981
1669989072.1839888,-51928.01975345847
1669989072.187989,-44588.57859236939
1669989072.191989,-35872.09115887775
1669989072.195989,-40293.243860393035
1669989072.199989,-49989.0506254495
1669989072.203989,-52127.285555277536
1669989072.207989,-44809.033847932085
1669989072.2119892,-36022.38428859524
1669989072.215989,-40362.869544371315
1669989072.219989,-50052.507227958115
1669989072.223989,-52217.16191973232
1669989072.2279892,-44958.45525961581
1669989072.2319891,-36139.28391209649
1669989072.235989,-40404.77906522502
1669989072.239989,-50120.814159013535
1669989072.243989,-52345.01389801668
1669989072.2479892,-45153.965968366385
1669989072.2519891,-36313.515760125614
1669989072.255989,-40519.08588636946
1669989072.259989,-50274.59416086604
1669989072.263989,-52583.998749732826
1669989072.2679892,-45463.40351860566
1669989072.271989,-36585.245917468776
1669989072.275989,-40721.570339390084
1669989072.279989,-50508.594573568655
1669989072.283989,-52883.73564287849
1669989072.287989,-45739.89459751781
1669989072.291989,-36753.82277415071
1669989072.295989,-40795.01817167022
1669989072.299989,-50566.284426007805
1669989072.303989,-52963.86664675077
1669989072.3079891,-45905.09634078698
1669989072.311989,-36921.17028488759
1669989072.315989,-40882.03351283473
1669989072.319989,-50671.09175575874
1669989072.323989,-53122.54168063899
1669989072.327989,-46078.367063804515
1669989072.331989,-37043.300216591386
1669989072.335989,-40932.0120134368
1669989072.339989,-50746.30537585085
1669989072.343989,-53272.63364465638
1669989072.347989,-46297.123586788606
1669989072.351989,-37237.13454450781
1669989072.355989,-41061.87564872213
1669989072.359989,-50884.640322284744
1669989072.3639889,-53454.10745788902
1669989072.3679888,-46494.824766495796
1669989072.371989,-37369.25570598313
1669989072.375989,-41119.74431511692
1669989072.379989,-50967.00650060255
1669989072.3839889,-53593.15766014549
1669989072.387989,-46729.60749025435
1669989072.391989,-37593.063723214116
1669989072.395989,-41268.56222970036
1669989072.399989,-51135.78452298457
1669989072.4039888,-53826.286354814336
1669989072.407989,-47008.53490931212
1669989072.411989,-37822.012641669826
1669989072.415989,-41391.42976897118
1669989072.4199889,-51234.93686138831
1669989072.4239888,-53948.975080129516
1669989072.427989,-47184.554896897665
1669989072.431989,-37977.156099934116
1669989072.435989,-41486.8940695398
1669989072.439989,-51360.64307220496
1669989072.443989,-54131.275907907
1669989072.447989,-47372.264846833335
1669989072.4519892,-38118.10620046928
1669989072.4559891,-41544.38275627884
1669989072.459989,-51419.294049655684
1669989072.463989,-54270.482572374654
1669989072.4679892,-47631.94741391509
1669989072.4719892,-38378.52637511806
1669989072.475989,-41728.605834079484
1669989072.479989,-51605.059397823745
1669989072.483989,-54491.83189771556
1669989072.4879892,-47848.2452450091
1669989072.4919891,-38525.62320537844
1669989072.495989,-41802.83597741556
1669989072.499989,-51722.76368412539
1669989072.503989,-54705.58162994166
1669989072.5079892,-48145.12111486449
1669989072.511989,-38785.32812420465
1669989072.515989,-41980.73351153535
1669989072.519989,-51876.3425202778
1669989072.523989,-54861.03801262832
1669989072.527989,-48321.766951294776
1669989072.531989,-38929.00513756337
1669989072.535989,-42034.44475346145
1669989072.539989,-51916.776825997455
1669989072.543989,-54937.48097866547
1669989072.5479891,-48426.66368802353
1669989072.551989,-38966.936047904026
1669989072.555989,-42015.55752939672
1669989072.559989,-51972.991463302555
1669989072.563989,-55106.92955338115
1669989072.567989,-48696.35983662127
1669989072.571989,-39241.70604249311
1669989072.575989,-42219.3160318513
1669989072.579989,-52168.65863426431
1669989072.583989,-55323.76382634209
1669989072.587989,-48940.5526447955
1669989072.591989,-39445.41984145878
1669989072.595989,-42366.63637955623
1669989072.599989,-52365.823372104576
1669989072.603989,-55578.03727126566
1669989072.6079888,-49207.521880569686
1669989072.611989,-39642.76339325469
1669989072.615989,-42427.45547621912
1669989072.619989,-52407.37526504699
1669989072.6239889,-55676.563760824654
1669989072.627989,-49363.09002197862
1669989072.631989,-39794.91171776196
1669989072.635989,-42572.74181517861
1669989072.639989,-52601.187241218955
1669989072.6439888,-55936.000458717404
1669989072.647989,-49648.00770855042
1669989072.651989,-40001.06185687326
1669989072.655989,-42732.26621535614
1669989072.6599889,-52940.263204605966
1669989072.6639888,-56487.9320845523
1669989072.667989,-50235.27744236916
1669989072.671989,-40453.21529545967
1669989072.675989,-43079.23234453587
1669989072.679989,-53208.46178632519
1669989072.683989,-56620.902612316924
1669989072.687989,-50298.443472199855
1669989072.6919892,-40483.79248187452
1669989072.6959891,-43046.93407379795
1669989072.699989,-53267.090412031466
1669989072.703989,-56806.26562908479
1669989072.7079892,-50503.967762466404
1669989072.7119892,-40589.22566047021
1669989072.715989,-43083.23330679337
1669989072.719989,-53322.299220836074
1669989072.723989,-56897.393691229074
1669989072.7279892,-50679.98775005195
1669989072.7319891,-40794.88406120349
1669989072.735989,-43205.54205245281
1669989072.739989,-53442.03751588315
1669989072.743989,-57077.95108293904
1669989072.7479892,-50892.17286016618
1669989072.7519891,-40951.636845068555
1669989072.755989,-43337.05971682784
1669989072.759989,-53672.21578028391
1669989072.763989,-57392.86481056987
1669989072.767989,-51242.20117833629
1669989072.771989,-41251.485496936504
1669989072.775989,-43459.97195958757
1669989072.779989,-53691.72885319339
1669989072.783989,-57438.484721003144
1669989072.7879891,-51372.48949676627
1669989072.791989,-41396.50361496254
1669989072.795989,-43607.784045670516
1669989072.799989,-53915.24629774646
1669989072.803989,-57731.80666349014
1669989072.8079891,-51659.50824731687
1669989072.811989,-41611.7732658116
1669989072.815989,-43693.70415135672
1669989072.819989,-53964.084859381306
1669989072.823989,-57859.52453130776
1669989072.827989,-51905.600953769805
1669989072.831989,-41868.66186483644
1669989072.835989,-43877.569601246076
1669989072.839989,-54132.214681174126
1669989072.843989,-58031.878832802635
1669989072.8479888,-52048.74152526159
1669989072.851989,-41909.72201940084
1669989072.855989,-43805.21700444425
1669989072.859989,-54069.40627925471
1669989072.8639889,-58040.126626506644
1669989072.867989,-52185.08716643896
1669989072.871989,-42086.56902153123
1669989072.875989,-43906.49275857124
1669989072.879989,-54153.739411084585
1669989072.8839889,-58177.76866886242
1669989072.887989,-52374.51820069769
1669989072.891989,-42264.48890739548
1669989072.895989,-44019.45847504836
1669989072.899989,-54269.07441247397
1669989072.9039888,-58332.219223048596
1669989072.907989,-52582.54588634323
1669989072.911989,-42450.433069519175
1669989072.915989,-44105.42328422348
1669989072.919989,-54349.65245123535
1669989072.923989,-58495.43166106125
1669989072.927989,-52809.57255477578
1669989072.9319892,-42633.09152520794
1669989072.9359891,-44188.63882883058
1669989072.939989,-54430.94574581931
1669989072.943989,-58614.49940377467
1669989072.9479892,-52968.359347386286
1669989072.9519892,-42824.24364378973
1669989072.9559891,-44319.28477517185
1669989072.959989,-54531.79681680165
1669989072.963989,-58772.72740277379
1669989072.9679892,-53220.15174867532
1669989072.9719892,-43048.8116203322
1669989072.975989,-44438.50898009646
1669989072.979989,-54666.600187611606
1669989072.983989,-58948.72503861488
1669989072.9879892,-53406.274724754665
1669989072.9919891,-43206.39141874211
