timestamp,ch1
1669988839.039989,50949.88506434978
1669988839.043989,50708.240355043454
1669988839.047989,49956.238264589105
1669988839.051989,49632.853225809726
1669988839.055989,50323.07509458961
1669988839.059989,51174.40833740334
1669988839.063989,50723.484244761974
1669988839.067989,49581.310103095784
1669988839.071989,49034.89935814135
1669988839.075989,49590.94370495602
1669988839.079989,50425.71430512838
1669988839.083989,50163.41658394535
1669988839.087989,49420.84692965114
1669988839.091989,49114.20334746878
1669988839.095989,49834.309498585404
1669988839.099989,50805.60455389077
1669988839.103989,50493.149518150036
1669988839.107989,49470.04311919727
1669988839.111989,49015.78861663206
1669988839.115989,49582.71826299647
1669988839.119989,50420.998087048305
1669988839.1239889,50133.21937718623
1669988839.1279888,49257.41097419393
1669988839.131989,48826.84932075135
1669988839.135989,49476.815697767226
1669988839.139989,50289.94980930684
1669988839.1439888,49774.58563740083
1669988839.147989,48583.304713166326
1669988839.151989,48056.49644809919
1669988839.155989,48577.22503867448
1669988839.1599889,49473.61939831012
1669988839.1639888,49221.581127832076
1669988839.167989,48373.15361179753
1669988839.171989,48010.60831673245
1669988839.175989,48787.6667127212
1669988839.1799889,49824.38532404725
1669988839.1839888,49577.01856816037
1669988839.187989,48587.23862019046
1669988839.191989,48184.86251650602
1669988839.195989,48823.11657942732
1669988839.199989,49729.815093256846
1669988839.203989,49458.129639402585
1669988839.207989,48603.220117476005
1669988839.2119892,48260.07613659813
1669988839.215989,49024.03641033607
1669988839.219989,50071.662672956314
1669988839.223989,49852.1685424052
1669988839.2279892,48885.70146390217
1669988839.2319891,48440.25354865236
1669988839.235989,49015.408636976324
1669988839.239989,49938.82625565842
1669988839.243989,49670.11358381672
1669988839.2479892,48818.690934025166
1669988839.2519891,48451.89880751358
1669988839.255989,49194.46846180779
1669988839.259989,50236.79736099212
1669988839.263989,50070.478030500184
1669988839.2679892,49110.67177184484
1669988839.271989,48696.762168021465
1669988839.275989,49271.09024180058
1669988839.279989,50121.5294148361
1669988839.283989,49823.35714380231
1669988839.287989,48952.421421101266
1669988839.291989,48565.15509666862
1669988839.295989,49345.85682700358
1669988839.299989,50433.023325565264
1669988839.303989,50236.68560226984
1669988839.3079891,49222.810473777114
1669988839.311989,48728.903976548194
1669988839.315989,49285.23889604079
1669988839.319989,50149.625557616426
1669988839.323989,49901.8788220738
1669988839.327989,49032.887701140375
1669988839.331989,48565.19980015753
1669988839.335989,49243.19526472036
1669988839.339989,50281.63496036947
1669988839.343989,50130.648926573864
1669988839.347989,49148.222702529754
1669988839.351989,48654.115039600736
1669988839.355989,49213.64625855044
1669988839.359989,50056.17291404879
1669988839.3639889,49851.520341815994
1669988839.3679888,49024.68461092527
1669988839.371989,48638.84879813776
1669988839.375989,49355.177504441446
1669988839.379989,50459.107811344606
1669988839.3839889,50365.833981732605
1669988839.387989,49446.10440088563
1669988839.391989,49007.160843272315
1669988839.395989,49583.61233277468
1669988839.399989,50463.33229104666
1669988839.4039888,50215.250279337204
1669988839.407989,49312.038637642705
1669988839.411989,48801.18951811666
1669988839.415989,49433.520368757294
1669988839.4199889,50419.2993544697
1669988839.4239888,50262.56892234909
1669988839.427989,49324.73442849331
1669988839.431989,48935.63526101533
1669988839.435989,49567.340262811216
1669988839.439989,50511.679114303486
1669988839.443989,50339.66008897544
1669988839.447989,49474.73698553288
1669988839.4519892,48955.1036304359
1669988839.4559891,49520.46865468844
1669988839.459989,50468.51789576029
1669988839.463989,50290.37449245149
1669988839.4679892,49392.50491768181
1669988839.4719892,48989.0112267746
1669988839.475989,49560.36651854117
1669988839.479989,50483.20299186742
1669988839.483989,50243.59229130654
1669988839.4879892,49314.117349877044
1669988839.4919891,48741.62211914326
1669988839.495989,49309.69170447489
1669988839.499989,50259.640843825444
1669988839.503989,50065.158315319815
1669988839.5079892,49126.072123774546
1669988839.511989,48724.25481370149
1669988839.515989,49343.75576302478
1669988839.519989,50355.082792649606
1669988839.523989,50216.88195668244
1669988839.527989,49344.09103919161
1669988839.531989,48760.308177507904
1669988839.535989,49302.22622182682
1669988839.539989,50266.569884606586
1669988839.543989,50120.05419970205
1669988839.5479891,49188.32173208258
1669988839.551989,48733.08375276134
1669988839.555989,49342.88404499103
1669988839.559989,50351.97590017032
1669988839.563989,50263.060660727104
1669988839.567989,49398.47283345137
1669988839.571989,48848.48580938409
1669988839.575989,49423.618545963596
1669988839.579989,50392.477261123335
1669988839.583989,50204.566145487566
1669988839.587989,49191.47332805077
1669988839.591989,48643.00622260645
1669988839.595989,49191.74154898424
1669988839.599989,50157.80629608707
1669988839.603989,50065.180667064276
1669988839.6079888,49271.55962843414
1669988839.611989,48778.50249749452
1669988839.615989,49302.62855322702
1669988839.619989,50192.607962203976
1669988839.6239889,49931.18195905471
1669988839.627989,48825.50821608403
1669988839.631989,48234.77396187472
1669988839.635989,48772.24400904703
1669988839.639989,49730.32918337932
1669988839.6439888,49591.591905545225
1669988839.647989,48740.21395924258
1669988839.651989,48199.413502146424
1669988839.655989,48693.25294414198
1669988839.6599889,49589.982579944444
1669988839.6639888,49425.719609942396
1669988839.667989,48485.493479429904
1669988839.671989,48013.603450489456
1669988839.675989,48544.0550499028
1669988839.679989,49441.09761012765
