timestamp,ch1
1669979536.87999,29888.73033389215
1669979536.88399,29907.595206212427
1669979536.88799,29927.510610522106
1669979536.8919902,29919.531037751563
1669979536.8959901,29900.15207530881
1669979536.89999,29879.54376692102
1669979536.90399,29882.360086722387
1669979536.9079902,29867.563231892975
1669979536.9119902,29869.44077842722
1669979536.91599,29875.028714541044
1669979536.91999,29866.982086537137
1669979536.92399,29892.418371727275
1669979536.9279902,29904.845941644424
1669979536.9319901,29934.797279214537
1669979536.93599,29943.223886874188
1669979536.93999,29943.24623861864
1669979536.94399,29985.893367039367
1669979536.9479902,30001.249015480164
1669979536.9519901,29992.576538631507
1669979536.95599,29971.141215698866
1669979536.95999,29897.693383418726
1669979536.96399,29833.85680125437
1669979536.96799,29826.547780817484
1669979536.97199,29842.90925775877
1669979536.97599,29832.89567624279
1669979536.97999,29818.881132469316
1669979536.98399,29872.637077884327
1669979536.9879901,29900.956738109202
1669979536.99199,29946.55429679803
1669979536.99599,29986.74273332867
1669979536.99999,30007.37339346092
1669979537.00399,29989.849625807958
1669979537.0079901,29967.207308674733
1669979537.01199,29979.053733236044
1669979537.01599,29921.520343008084
1669979537.01999,29918.2122848287
1669979537.02399,29934.462003047705
1669979537.02799,29896.419333984773
1669979537.03199,29845.63617058232
1669979537.03599,29832.448641353687
1669979537.039989,29830.057004696966
1669979537.043989,29836.606065822372
1669979537.047989,29845.77028104905
1669979537.051989,29850.017112495556
1669979537.055989,29855.403882909286
1669979537.059989,29883.075342544955
1669979537.063989,29904.085982332945
1669979537.067989,29909.74097368014
1669979537.071989,29908.15399982381
1669979537.075989,29919.15105809582
1669979537.079989,29932.472697791185
1669979537.083989,29946.911924709315
1669979537.087989,29953.72920676818
1669979537.091989,29943.87208746339
1669979537.095989,29907.48344749015
1669979537.099989,29884.349391978907
1669979537.103989,29889.44558971472
1669979537.107989,29886.830435613447
1669979537.111989,29874.24640348511
1669979537.115989,29881.264851244076
1669979537.119989,29881.287202988533
1669979537.1239889,29903.929520121757
1669979537.1279888,29914.658357460306
1669979537.131989,29904.711831177694
1669979537.135989,29880.90722333279
1669979537.139989,29872.57002265096
1669979537.1439888,29869.776054594047
1669979537.147989,29845.546763604496
1669979537.151989,29888.14918853631
1669979537.155989,29943.62621827438
1669979537.1599889,29928.807011700515
1669979537.1639888,29901.1579038093
1669979537.167989,29892.284261260542
1669979537.171989,29898.945081108224
1669979537.175989,29877.777979109047
1669979537.1799889,29863.025827768546
1669979537.1839888,29881.980107066647
1669979537.187989,29881.77894136655
1669979537.191989,29868.39024643782
1669979537.195989,29871.027752283546
1669979537.199989,29878.783807609536
1669979537.203989,29900.710868920192
1669979537.207989,29897.760438652094
1669979537.2119892,29911.171485325278
1669979537.215989,29911.909092892303
1669979537.219989,29905.49414223363
1669979537.223989,29872.838243584425
1669979537.2279892,29850.486499129118
1669979537.2319891,29826.883056984316
1669979537.235989,29805.738306729592
1669979537.239989,29791.254376322555
1669979537.243989,29813.695527755684
1669979537.2479892,29809.47104805363
1669979537.2519891,29799.65863223775
1669979537.255989,29836.159030933268
1669979537.259989,29884.81877861247
1669979537.263989,29882.985935567136
1669979537.2679892,29866.937383048225
1669979537.271989,29886.182235024244
1669979537.275989,29895.882892117846
1669979537.279989,29885.802255368504
1669979537.283989,29864.210470224676
1669979537.287989,29879.52141517656
1669979537.291989,29901.560235209494
1669979537.295989,29874.2016999962
1669979537.299989,29820.781030748014
1669979537.303989,29770.064922578924
1669979537.3079891,29786.381696031298
1669979537.311989,29793.735419957095
1669979537.315989,29799.122190370825
1669979537.319989,29831.755737275573
1669979537.323989,29858.1978509662
1669979537.327989,29886.808083868993
1669979537.331989,29928.1141076224
1669979537.335989,29951.225811389188
1669979537.339989,29948.342436354455
1669979537.343989,29944.83321247497
1669979537.347989,29928.225866344677
1669979537.351989,29909.49510449113
1669979537.355989,29898.05101133001
1669979537.359989,29898.654508430307
1669979537.3639889,29914.2113225712
1669979537.3679888,29889.736162392637
1669979537.371989,29841.434042624718
1669979537.375989,29807.437039308195
1669979537.379989,29789.3321262994
1669979537.3839889,29797.69167872568
1669979537.387989,29758.28555325098
1669979537.391989,29734.190372728157
1669979537.395989,29750.21657350261
1669979537.399989,29793.288385067986
1669979537.4039888,29893.91593860578
1669979537.407989,29931.69038673525
1669979537.411989,29937.770061227093
1669979537.415989,29930.55044776803
1669979537.4199889,29907.997537612624
1669979537.4239888,29894.139456050332
1669979537.427989,29873.39703719581
1669979537.431989,29830.392280863798
1669979537.435989,29814.097859155878
1669979537.439989,29790.13678909979
1669979537.443989,29788.125132098812
1669979537.447989,29801.335013071897
1669979537.4519892,29819.819905736436
1669979537.4559891,29817.71884175764
1669979537.459989,29854.643923597807
1669979537.463989,29926.035395388055
1669979537.4679892,29953.59509630145
1669979537.4719892,29927.108279121912
1669979537.475989,29824.558475560963
1669979537.479989,29746.55088741194
1669979537.483989,29742.08053852088
1669979537.4879892,29727.618959858297
1669979537.4919891,29744.65098913324
1669979537.495989,29759.760768385026
1669979537.499989,29768.455596978143
1669979537.503989,29798.1834171037
1669979537.5079892,29818.367042346843
1669979537.511989,29831.28635064201
1669979537.515989,29839.86942051285
1669979537.519989,29839.71295830166
1669979537.523989,29838.41655712325
1669979537.527989,29841.90342925828
1669979537.531989,29844.00449323708
1669979537.535989,29815.349556845376
1669979537.539989,29813.628472522316
1669979537.543989,29804.53131252901
1669979537.5479891,29800.03861189349
1669979537.551989,29790.628527477806
1669979537.555989,29806.90059744127
1669979537.559989,29795.255338580057
1669979537.563989,29790.51676875553
1669979537.567989,29816.958882446157
1669979537.571989,29844.540935104007
1669979537.575989,29835.75669953307
1669979537.579989,29832.493344842595
1669979537.583989,29816.914178957246
1669979537.587989,29770.55666095694
1669979537.591989,29761.9735910861
1669979537.595989,29806.408859063253
1669979537.599989,29827.15127791778
1669979537.603989,29824.2902546275
1669979537.6079888,29812.46618181064
1669979537.611989,29821.451583081674
1669979537.615989,29821.406879592763
1669979537.619989,29800.575053760418
1669979537.6239889,29792.930757156704
1669979537.627989,29781.017277362025
