timestamp,ch1
1669977850.95999,11471.138771908138
1669977850.96399,11458.241815357425
1669977850.96799,11459.918196191573
1669977850.97199,11452.050382143305
1669977850.97599,11460.02995491385
1669977850.97999,11475.519713821377
1669977850.98399,11483.6110453142
1669977850.9879901,11467.31662360628
1669977850.99199,11478.716013278487
1669977850.99599,11509.472013648989
1669977850.99999,11510.544897382844
1669977851.00399,11511.215449716503
1669977851.0079901,11534.528319183388
1669977851.01199,11555.918938627117
1669977851.01599,11571.565159745833
1669977851.01999,11582.092831384281
1669977851.02399,11569.911130656139
1669977851.02799,11568.458267266544
1669977851.03199,11559.04818285086
1669977851.03599,11523.195984744547
1669977851.039989,11516.870441063696
1669977851.043989,11512.869478806197
1669977851.047989,11493.021129729883
1669977851.051989,11505.403996158124
1669977851.055989,11523.888888822663
1669977851.059989,11547.71584841202
1669977851.063989,11548.453455979045
1669977851.067989,11515.79755732984
1669977851.071989,11517.317475952803
1669977851.075989,11541.882043109184
1669977851.079989,11545.972412344505
1669977851.083989,11546.978240844994
1669977851.087989,11545.257156521935
1669977851.091989,11540.652697164143
1669977851.095989,11540.742104141964
1669977851.099989,11562.065668352327
1669977851.103989,11543.781941387886
1669977851.107989,11554.801351404352
1669977851.111989,11562.065668352327
1669977851.115989,11552.476769981
1669977851.119989,11539.021019818905
1669977851.1239889,11537.791673873864
1669977851.1279888,11528.783920858374
1669977851.131989,11525.989952801461
1669977851.135989,11554.600185704254
1669977851.139989,11554.24255779297
1669977851.1439888,11545.771246644408
1669977851.147989,11533.678952894086
1669977851.151989,11530.99674355945
1669977851.155989,11544.072514065805
1669977851.1599889,11564.032621864393
1669977851.1639888,11541.814987875818
1669977851.167989,11527.442816191056
1669977851.171989,11518.65858062012
1669977851.175989,11540.339772741769
1669977851.1799889,11535.869423850707
1669977851.1839888,11523.821833589296
1669977851.187989,11506.678045592076
1669977851.191989,11518.65858062012
1669977851.195989,11553.482598481489
1669977851.199989,11543.737237898975
1669977851.203989,11550.442761235567
1669977851.207989,11547.224110034003
1669977851.2119892,11571.185180090091
1669977851.215989,11577.734241215498
1669977851.219989,11572.079249868304
1669977851.223989,11585.020909907927
1669977851.2279892,11581.042299394883
1669977851.2319891,11625.119939460748
1669977851.235989,11641.25789895748
1669977851.239989,11633.97123026505
1669977851.243989,11625.611677838764
1669977851.2479892,11613.765253277452
1669977851.2519891,11610.300732886879
1669977851.255989,11632.428959897634
1669977851.259989,11637.726323333542
1669977851.263989,11625.879898772228
1669977851.2679892,11582.070479639826
1669977851.271989,11577.600130748766
1669977851.275989,11578.024813893417
1669977851.279989,11587.658415753653
1669977851.283989,11581.422279050623
1669977851.287989,11548.118179812214
1669977851.291989,11535.243575005958
1669977851.295989,11533.410731960623
1669977851.299989,11529.745045869953
1669977851.303989,11546.419447233611
1669977851.3079891,11556.365973516224
1669977851.311989,11565.217264320525
1669977851.315989,11563.965566631028
1669977851.319989,11551.783865902886
1669977851.323989,11551.292127524868
1669977851.327989,11544.631307677188
1669977851.331989,11572.168656846126
1669977851.335989,11599.929523459617
1669977851.339989,11598.543715303387
1669977851.343989,11588.574837276321
1669977851.347989,11595.570933290832
1669977851.351989,11600.331854859813
1669977851.355989,11580.058822638848
1669977851.359989,11582.361052317745
1669977851.3639889,11589.29009309889
1669977851.3679888,11571.676918468109
1669977851.371989,11562.467999752522
1669977851.375989,11554.756647915441
1669977851.379989,11548.989897845971
1669977851.3839889,11548.878139123695
1669977851.387989,11528.001609802439
1669977851.391989,11513.495327650944
1669977851.395989,11514.679970107076
1669977851.399989,11527.4204644466
1669977851.4039888,11525.878194079185
1669977851.407989,11517.13866199716
1669977851.411989,11513.361217184212
1669977851.415989,11522.145452755149
1669977851.4199889,11529.409769703123
1669977851.4239888,11544.81012163283
1669977851.427989,11541.926746598096
1669977851.431989,11518.5691736423
1669977851.435989,11516.42340617459
1669977851.439989,11538.439874463067
1669977851.443989,11553.5273019704
1669977851.447989,11560.970432874017
1669977851.4519892,11544.09486581026
1669977851.4559891,11555.114275826727
1669977851.459989,11549.951022857551
1669977851.463989,11524.693551623053
1669977851.4679892,11527.912202824618
1669977851.4719892,11531.08615053727
1669977851.475989,11525.85584233473
1669977851.479989,11518.435063175568
1669977851.483989,11518.904449809128
1669977851.4879892,11527.867499335707
1669977851.4919891,11525.632324890175
1669977851.495989,11521.117272510204
1669977851.499989,11521.161975999115
1669977851.503989,11520.625534132187
1669977851.5079892,11530.840281348263
1669977851.511989,11522.838356833263
1669977851.515989,11524.201813245036
1669977851.519989,11517.876269564185
1669977851.523989,11507.952095026028
1669977851.527989,11518.435063175568
1669977851.531989,11516.043426518849
1669977851.535989,11506.879211292173
1669977851.539989,11492.84231577424
1669977851.543989,11493.334054152258
1669977851.5479891,11498.139679210148
1669977851.551989,11515.171708485093
1669977851.555989,11530.61676390371
1669977851.559989,11514.299990451336
1669977851.563989,11499.480783877467
1669977851.567989,11484.929798237063
1669977851.571989,11480.6606150461
1669977851.575989,11481.577036568766
1669977851.579989,11507.259190947914
1669977851.583989,11525.677028379087
1669977851.587989,11529.610935403221
1669977851.591989,11542.731409398486
1669977851.595989,11569.24057832248
1669977851.599989,11582.182238362104
1669977851.603989,11570.179351589602
1669977851.6079888,11578.874180182718
1669977851.611989,11581.15405811716
1669977851.615989,11556.053049093849
1669977851.619989,11583.880970940707
1669977851.6239889,11613.944067233095
1669977851.627989,11609.63018055322
1669977851.631989,11616.58157307882
1669977851.635989,11617.855622512774
1669977851.639989,11602.097642671783
1669977851.6439888,11584.260950596446
1669977851.647989,11572.4815812685
1669977851.651989,11564.993746875973
1669977851.655989,11573.710927213542
1669977851.6599889,11570.447572523068
1669977851.6639888,11547.626441434199
1669977851.667989,11557.014174105427
1669977851.671989,11551.04625833586
1669977851.675989,11568.10063935526
1669977851.679989,11580.930540672605
1669977851.683989,11575.186142347591
1669977851.687989,11584.395061063178
1669977851.6919892,11580.796430205874
1669977851.6959891,11568.614729477731
1669977851.699989,11573.733278957998
1669977851.703989,11569.687613211587
1669977851.7079892,11579.231808094002
1669977851.7119892,11589.871238454729
1669977851.715989,11604.444575839589
1669977851.719989,11614.72637828903
1669977851.723989,11618.034436468415
1669977851.7279892,11603.77402350593
1669977851.7319891,11603.818726994841
1669977851.735989,11616.82744226783
1669977851.739989,11608.691407286098
1669977851.743989,11592.352282089269
1669977851.7479892,11595.392119335189
1669977851.7519891,11623.4435586266
1669977851.755989,11639.134483234226
1669977851.759989,11629.500881373988
1669977851.763989,11616.961552734561
1669977851.767989,11597.493183313989
1669977851.771989,11596.889686213695
1669977851.775989,11579.745898216475
1669977851.779989,11585.736165730497
1669977851.783989,11595.280360612913
1669977851.7879891,11600.689482771097
1669977851.791989,11595.77209899093
1669977851.795989,11593.358110589757
1669977851.799989,11606.143308418192
1669977851.803989,11599.191915892592
1669977851.8079891,11587.613712264743
1669977851.811989,11618.68263705762
1669977851.815989,11623.82353828234
1669977851.819989,11584.193895363082
1669977851.823989,11575.29790106987
1669977851.827989,11584.305654085358
1669977851.831989,11594.363939090246
1669977851.835989,11603.595209550287
1669977851.839989,11599.840116481795
1669977851.843989,11588.910113443151
1669977851.8479888,11573.129781857704
1669977851.851989,11564.233787564492
1669977851.855989,11570.536979500888
1669977851.859989,11581.15405811716
1669977851.8639889,11587.77017447593
1669977851.867989,11588.217209365035
1669977851.871989,11599.4377850816
1669977851.875989,11603.304636872368
1669977851.879989,11594.743918745986
1669977851.8839889,11575.029680136406
1669977851.887989,11577.15309585966
1669977851.891989,11575.588473747788
1669977851.895989,11579.500029027466
1669977851.899989,11581.66814823963
1669977851.9039888,11578.3824418047
1669977851.907989,11553.236729292481
1669977851.911989,11550.509816468933
1669977851.915989,11559.070534595316
1669977851.919989,11551.515644969422
1669977851.923989,11545.637136177676
1669977851.927989,11539.71392389702
1669977851.9319892,11542.373781487202
1669977851.9359891,11552.409714747635
1669977851.939989,11552.789694403375
1669977851.943989,11565.843113165274
1669977851.9479892,11551.67210718061
1669977851.9519892,11544.787769888375
1669977851.9559891,11544.09486581026
1669977851.959989,11561.216302063025
1669977851.963989,11576.013156892439
1669977851.9679892,11567.184217832591
1669977851.9719892,11560.992784618473
1669977851.975989,11576.840171437285
1669977851.979989,11588.284264598402
1669977851.983989,11585.132668630204
1669977851.9879892,11583.210418607046
1669977851.9919891,11571.72162195702
1669977851.995989,11569.464095767033
1669977851.999989,11597.604942036265
1669977852.003989,11582.204590106558
1669977852.007989,11558.981127617495
1669977852.011989,11565.664299209631
1669977852.015989,11596.844982724784
1669977852.019989,11593.335758845302
1669977852.023989,11590.787659977397
1669977852.0279891,11616.58157307882
1669977852.031989,11623.711779560064
1669977852.035989,11603.952837461573
1669977852.039989,11601.538849060398
1669977852.043989,11585.49029654149
1669977852.0479891,11573.15213360216
1669977852.051989,11594.654511768165
1669977852.055989,11586.227904108513
1669977852.059989,11621.25308766998
1669977852.063989,11630.283192429924
1669977852.067989,11616.603924823276
1669977852.071989,11612.245334654492
1669977852.075989,11620.783701036418
1669977852.079988,11621.878936514728
1669977852.083988,11620.426073125134
1669977852.087988,11600.555372304365
1669977852.091988,11580.572912761321
1669977852.095988,11601.404738593666
1669977852.099988,11609.876049742228
1669977852.103988,11600.600075793276
1669977852.107988,11585.91497968614
1669977852.111988,11583.657453496153
1669977852.115988,11593.983959434505
1669977852.119988,11598.253142625468
1669977852.123988,11611.083043942815
1669977852.127988,11574.247369080469
1669977852.131988,11559.67403169561
1669977852.135988,11578.941235416083
1669977852.139988,11577.398965048667
1669977852.143988,11561.752743929952
1669977852.147988,11550.912147869129
1669977852.151988,11544.09486581026
1669977852.155988,11570.961662645539
1669977852.159988,11594.274532112424
1669977852.1639879,11566.826589921307
1669977852.1679878,11546.419447233611
1669977852.171988,11516.646923619142
1669977852.175988,11527.33105746878
1669977852.179988,11526.526394668388
1669977852.1839879,11530.080322036782
1669977852.187988,11523.6206678892
1669977852.191988,11526.727560368487
1669977852.195988,11533.030752304883
1669977852.199988,11518.815042831307
1669977852.2039878,11524.648848134142
1669977852.207988,11515.171708485093
1669977852.211988,11484.616873814688
1669977852.215988,11476.950225466517
1669977852.2199879,11491.23299017346
1669977852.2239878,11503.347635668235
1669977852.227988,11476.03380394385
1669977852.231988,11460.678155503054
1669977852.235988,11463.941510193528
1669977852.239988,11477.419612100079
1669977852.243988,11476.816114999785
1669977852.247988,11460.722858991965
1669977852.2519882,11470.915254463585
1669977852.2559881,11487.433193616056
1669977852.259988,11489.847182017229
1669977852.263988,11505.024016502382
1669977852.2679882,11498.363196654702
1669977852.2719882,11494.339882652746
1669977852.275988,11489.444850617034
1669977852.279988,11509.874345049186
1669977852.283988,11534.863595350218
1669977852.2879882,11523.307743466825
1669977852.2919881,11502.788842056852
1669977852.295988,11511.953057283528
1669977852.299988,11537.344638984758
1669977852.303988,11541.502063453445
1669977852.3079882,11510.522545638389
1669977852.311988,11500.352501911224
1669977852.315988,11509.561420626811
1669977852.319988,11505.649865347132
1669977852.323988,11490.22716167297
1669977852.327988,11488.707243050008
1669977852.331988,11493.80344078582
1669977852.335988,11516.110481752215
1669977852.339988,11500.620722844687
1669977852.343988,11494.049309974827
1669977852.3479881,11507.862688048208
1669977852.351988,11521.56430739931
1669977852.355988,11535.645906406155
1669977852.359988,11573.777982446907
1669977852.363988,11579.589436005288
1669977852.367988,11578.270683082425
1669977852.371988,11571.207531834547
1669977852.375988,11592.687558256097
1669977852.379988,11633.725361076042
1669977852.383988,11639.961497779072
1669977852.387988,11638.3968756672
1669977852.391988,11614.25699165547
1669977852.395988,11605.159831662158
1669977852.399988,11611.641837554198
1669977852.403988,11590.653549510664
1669977852.4079878,11567.184217832591
1669977852.411988,11571.118124856726
1669977852.415988,11584.126840129715
1669977852.419988,11564.591415475776
1669977852.4239879,11545.771246644408
1669977852.427988,11543.021982076405
1669977852.431988,11548.520511212411
1669977852.435988,11563.38442127519
1669977852.439988,11563.67499395311
1669977852.4439878,11562.691517197076
1669977852.447988,11554.153150815147
1669977852.451988,11557.885892139184
1669977852.455988,11591.704081500064
1669977852.4599879,11615.754558533974
1669977852.4639878,11615.06165445586
1669977852.467988,11630.014971496461
1669977852.471988,11647.047000771405
1669977852.475988,11639.849739056795
1669977852.479988,11644.722419348052
1669977852.483988,11636.854605299784
1669977852.487988,11608.847869497284
1669977852.4919882,11593.089889656292
1669977852.4959881,11570.536979500888
1669977852.499988,11552.879101381195
1669977852.503988,11521.005513787928
1669977852.5079882,11517.920973053095
1669977852.5119882,11532.404903460134
1669977852.515988,11534.975354072494
1669977852.519988,11521.161975999115
1669977852.523988,11511.170746227592
1669977852.5279882,11501.09010947825
1669977852.5319881,11471.675213775065
1669977852.535988,11482.113478435693
1669977852.539988,11473.21748414248
1669977852.543988,11471.36228935269
1669977852.5479882,11442.282669816335
1669977852.5519881,11447.758847207886
1669977852.555988,11462.108667148193
1669977852.559988,11454.106742633194
1669977852.563988,11450.172835609059
1669977852.567988,11429.430416754534
1669977852.571988,11405.804622865275
1669977852.575988,11401.02134955184
1669977852.579988,11405.335236231713
1669977852.583988,11400.59666640719
1669977852.5879881,11406.698692643487
1669977852.591988,11410.990227578906
1669977852.595988,11433.990172623417
1669977852.599988,11453.88322518864
1669977852.603988,11457.906539190595
1669977852.607988,11449.256414086392
1669977852.611988,11437.767617436364
1669977852.615988,11435.621849968655
1669977852.619988,11432.000867366894
1669977852.623988,11419.26037302737
1669977852.627988,11387.833820323209
1669977852.631988,11388.862000568153
1669977852.635988,11406.743396132399
1669977852.639988,11426.189413808515
1669977852.643988,11442.5508907498
1669977852.6479878,11441.768579693864
1669977852.651988,11428.759864420876
1669977852.655988,11417.53928870431
1669977852.659988,11431.710294688975
1669977852.6639879,11437.052361613794
1669977852.667988,11421.964934106461
1669977852.671988,11416.891088115108
1669977852.675988,11418.79098639381
1669977852.679988,11392.862962825653
1669977852.6839879,11405.40229146508
1669977852.687988,11425.563564963766
1669977852.691988,11406.788099621308
1669977852.695988,11418.478061971435
1669977852.699988,11424.40127425209
1669977852.7039878,11419.528593960833
1669977852.707988,11438.192300581015
1669977852.711988,11465.975518938962
1669977852.715988,11504.867554291195
1669977852.719988,11538.730447140986
1669977852.723988,11546.307688511335
1669977852.727988,11566.223092821014
1669977852.7319882,11587.792526220384
1669977852.7359881,11601.650607782676
1669977852.739988,11599.86246822625
1669977852.743988,11588.351319831769
1669977852.7479882,11572.4815812685
1669977852.7519882,11531.08615053727
1669977852.7559881,11497.871458276684
1669977852.759988,11486.51677209339
1669977852.763988,11479.31951037878
1669977852.7679882,11491.858839018207
1669977852.7719882,11493.423461130078
1669977852.775988,11505.314589180301
1669977852.779988,11523.240688233458
1669977852.783988,11533.813063360818
