timestamp,ch1
1669990039.95999,-94421.30111709847
1669990039.96399,-68721.8688394867
1669990039.96799,-46558.34842423778
1669990039.97199,-62894.143211143404
1669990039.97599,-91505.73957034822
1669990039.97999,-94624.07614279701
1669990039.98399,-69116.55594307852
1669990039.9879901,-46765.929074994216
1669990039.99199,-62824.27165797611
1669990039.99599,-91484.70657881578
1669990039.99999,-94798.46445303732
1669990040.00399,-69389.13546671098
1669990040.0079901,-46856.20777084921
1669990040.01199,-62743.22423258117
1669990040.01599,-91590.20681264483
1669990040.01999,-95110.49480563341
1669990040.02399,-69789.3210994388
1669990040.02799,-47013.631107047935
1669990040.03199,-62627.55395502496
1669990040.03599,-91548.61021621349
1669990040.039989,-95337.4991223215
1669990040.043989,-70171.22300520218
1669990040.047989,-47261.668415268476
1669990040.051989,-62677.219531204646
1669990040.055989,-91625.14258922848
1669990040.059989,-95536.09437180692
1669990040.063989,-70411.34779588554
1669990040.067989,-47287.48468011435
1669990040.071989,-62467.82838914733
1669990040.075989,-91568.77148971218
1669990040.079989,-95789.63020916346
1669990040.083989,-70949.04136050241
1669990040.087989,-47861.45512598218
1669990040.091989,-62199.27217951682
1669990040.095989,-91311.43585579823
1669990040.099989,-96092.40693955505
1669990040.103989,-71592.32456592614
1669990040.107989,-47882.06343436998
1669990040.111989,-62110.49105054034
1669990040.115989,-91443.24409285118
1669990040.119989,-96515.6372208163
1669990040.1239889,-72159.20950880165
1669990040.1279888,-48202.498042881256
1669990040.131989,-62077.321061768664
1669990040.135989,-91359.3132924215
1669990040.139989,-96615.28129759805
1669990040.1439888,-72442.58492500603
1669990040.147989,-48402.88143192309
1669990040.151989,-62129.825309494176
1669990040.155989,-91517.56364316508
1669990040.1599889,-96953.70906039585
1669990040.1639888,-72845.27395311285
1669990040.167989,-48570.7653845269
1669990040.171989,-62021.48640411931
1669990040.175989,-91474.40242462188
1669990040.1799889,-97135.8310742177
1669990040.1839888,-73247.91827773074
1669990040.187989,-48857.00182402156
1669990040.191989,-62048.6437736325
1669990040.195989,-91495.56952662105
1669990040.199989,-97287.01827371339
1669990040.203989,-73486.9925364247
1669990040.207989,-48969.341691653935
1669990040.2119892,-61967.641051726474
1669990040.215989,-91530.03591657114
1669990040.219989,-97589.25856223806
1669990040.223989,-73958.72610315397
1669990040.2279892,-49278.9804075933
1669990040.2319891,-61970.47972327229
1669990040.235989,-91520.603480411
1669990040.239989,-97777.68376799629
1669990040.243989,-74302.20536019867
1669990040.2479892,-49508.264602215844
1669990040.2519891,-62014.04327321569
1669990040.255989,-91637.36899344552
1669990040.259989,-98085.93667577943
1669990040.263989,-74671.67969604488
1669990040.2679892,-49650.55580741833
1669990040.271989,-61843.36535255497
1669990040.275989,-91509.51701516117
1669990040.279989,-98191.43690960848
1669990040.283989,-74980.53610092832
1669990040.287989,-49880.57760960789
1669990040.291989,-61874.47898083675
1669990040.295989,-91524.4032769684
1669990040.299989,-98333.57165259977
1669990040.303989,-75247.52768844696
1669990040.3079891,-50027.339163701436
1669990040.311989,-61826.981523869224
1669990040.315989,-91595.88415573646
1669990040.319989,-98646.3843162518
1669990040.323989,-75713.56156034012
1669990040.327989,-50337.49196976328
1669990040.331989,-61869.561597056585
1669990040.335989,-91655.8315343656
1669990040.339989,-98923.81416843107
1669990040.343989,-76140.39047245866
1669990040.347989,-50585.19400181699
1669990040.351989,-61835.40813152887
1669990040.355989,-91682.00542712277
1669990040.359989,-99152.76308688679
1669990040.3639889,-76458.45579605768
1669990040.3679888,-50658.03833699684
1669990040.371989,-61588.443707042185
1669990040.375989,-91476.97287523423
1669990040.379989,-99160.36268000159
1669990040.3839889,-76657.16280426536
1669990040.387989,-50780.95057975657
1669990040.391989,-61491.75006052853
1669990040.395989,-91418.81363616153
1669990040.399989,-99305.51490849436
1669990040.4039888,-76959.29133406775
1669990040.407989,-51013.81105349196
1669990040.411989,-61532.251421481546
1669990040.415989,-91526.79491362511
1669990040.4199889,-99691.23896255958
1669990040.4239888,-77511.42412560275
