timestamp,ch1
1669979126.87999,40210.92238556414
1669979126.88399,40191.20814695456
1669979126.88799,40212.86698733175
1669979126.8919902,40232.02243232995
1669979126.8959901,40224.08756304831
1669979126.89999,40210.475350675035
1669979126.90399,40203.63571687171
1669979126.9079902,40225.60748167127
1669979126.9119902,40230.1448857957
1669979126.91599,40225.33926073781
1669979126.91999,40224.445190959595
1669979126.92399,40192.59395511079
1669979126.9279902,40197.22076621303
1669979126.9319901,40221.360650224764
1669979126.93599,40203.36749593824
1669979126.93999,40187.29659167488
1669979126.94399,40184.68143757361
1669979126.9479902,40198.316001691346
1669979126.9519901,40220.91361533566
1669979126.95599,40216.35385946678
1669979126.95999,40202.96516453805
1669979126.96399,40188.90591727566
1669979126.96799,40196.52786213492
1669979126.97199,40193.845652800286
1669979126.97599,40169.214030410534
1669979126.97999,40164.408405352646
1669979126.98399,40161.525030317905
1669979126.9879901,40186.491928874486
1669979126.99199,40194.7844260674
1669979126.99599,40169.45989959954
1669979126.99999,40153.29958835836
1669979127.00399,40150.907951701636
1669979127.0079901,40181.12751020522
1669979127.01199,40220.95831882457
1669979127.01599,40242.43834524612
1669979127.01999,40239.59967370029
1669979127.02399,40223.52876943693
1669979127.02799,40240.96313011207
1669979127.03199,40256.184668086134
1669979127.03599,40252.67544420665
1669979127.039989,40237.54331321041
1669979127.043989,40223.461714203564
1669979127.047989,40229.697850906596
1669979127.051989,40237.85623763278
1669979127.055989,40219.48310369052
1669979127.059989,40206.04970527288
1669979127.063989,40206.966126795545
1669979127.067989,40228.06617356136
1669979127.071989,40246.68517669263
1669979127.075989,40242.43834524612
1669979127.079989,40228.244987517
1669979127.083989,40214.1410367657
1669979127.087989,40230.748382895996
1669979127.091989,40239.1973423001
1669979127.095989,40229.831961373326
1669979127.099989,40212.30819372037
1669979127.103989,40197.66780110214
1669979127.107989,40211.21295824205
1669979127.111989,40218.52197867894
1669979127.115989,40203.836882571806
1669979127.119989,40195.87966154572
1669979127.1239889,40202.00403952647
1669979127.1279888,40233.63175793073
1669979127.131989,40263.180764100645
1669979127.135989,40252.31781629536
1669979127.139989,40236.35867075428
1669979127.1439888,40222.50058919199
1669979127.147989,40234.3470137533
1669979127.151989,40242.66186269067
1669979127.155989,40238.12445856625
1669979127.1599889,40218.25375774548
1669979127.1639888,40201.95933603756
1669979127.167989,40221.24889150249
1669979127.171989,40237.76683065496
1669979127.175989,40241.94660686811
1669979127.1799889,40244.58411271383
1669979127.1839888,40244.718223180564
1669979127.187989,40252.20605757309
1669979127.191989,40256.676406464154
1669979127.195989,40255.11178435228
1669979127.199989,40242.1477725682
1669979127.203989,40236.06809807636
1669979127.207989,40247.57924647084
1669979127.2119892,40261.012644888484
1669979127.215989,40248.31685403787
1669979127.219989,40223.394658970195
1669979127.223989,40204.798007583384
1669979127.2279892,40220.176007768634
1669979127.2319891,40232.33535675232
1669979127.235989,40235.73282190953
1669979127.239989,40239.44321148911
1669979127.243989,40238.52678996644
1669979127.2479892,40251.93783663963
1669979127.2519891,40265.46064203509
1669979127.255989,40261.72790071105
1669979127.259989,40246.97574937055
1669979127.263989,40238.12445856625
1669979127.2679892,40242.50540047949
1669979127.271989,40230.86014161827
1669979127.275989,40227.529731694434
1669979127.279989,40222.12060953624
1669979127.283989,40214.588071654805
1669979127.287989,40237.520961465954
1669979127.291989,40270.3556740708
1669979127.295989,40276.59181077383
1669979127.299989,40259.93976115462
1669979127.303989,40248.227447060046
1669979127.3079891,40259.000987887506
1669979127.311989,40260.63266523274
1669979127.315989,40254.82121167436
1669979127.319989,40250.19440057211
1669979127.323989,40237.185685299126
1669979127.327989,40235.12932480923
1669979127.331989,40250.37321452775
1669979127.335989,40247.98157787104
1669979127.339989,40229.541388695405
1669979127.343989,40220.891263591206
1669979127.347989,40232.8941503637
1669979127.351989,40240.71726092306
1669979127.355989,40240.27022603396
1669979127.359989,40225.87570260474
1669979127.3639889,40207.34610645129
1669979127.3679888,40224.89222584871
1669979127.371989,40246.50636273699
1669979127.375989,40242.25953129048
1669979127.379989,40240.09141207831
1669979127.3839889,40234.9952143425
1669979127.387989,40247.95922612658
1669979127.391989,40251.93783663963
1669979127.395989,40249.479144749545
1669979127.399989,40247.445136004106
1669979127.4039888,40240.09141207831
1669979127.407989,40259.24685707651
1669979127.411989,40281.285677109445
1669979127.415989,40280.860993964794
1669979127.4199889,40275.51892703997
1669979127.4239888,40264.857144934795
1669979127.427989,40273.663732250185
1669979127.431989,40278.8046334749
1669979127.435989,40265.77356645746
1669979127.439989,40246.953397626094
1669979127.443989,40234.369365497754
1669979127.447989,40245.61229295877
1669979127.4519892,40261.54908675541
1669979127.4559891,40256.899923908706
1669979127.459989,40248.294502293415
1669979127.463989,40244.0476708469
1669979127.4679892,40252.004891872995
1669979127.4719892,40251.82607791735
1669979127.475989,40251.31198779488
1669979127.479989,40250.104993594294
1669979127.483989,40242.32658652384
1669979127.4879892,40257.21284833108
1669979127.4919891,40272.09911013831
1669979127.495989,40264.14188911222
1669979127.499989,40251.69196745062
1669979127.503989,40241.87955163474
1669979127.5079892,40261.437328033135
1669979127.511989,40267.29348508042
1669979127.515989,40259.64918847671
1669979127.519989,40253.25658956249
1669979127.523989,40251.46845000606
1669979127.527989,40254.19536282961
1669979127.531989,40257.861048920284
1669979127.535989,40247.06515634837
1669979127.539989,40249.65795870518
1669979127.543989,40248.070984848855
1669979127.5479891,40260.945589655115
1669979127.551989,40266.91350542468
1669979127.555989,40260.43149953264
1669979127.559989,40244.07002259136
1669979127.563989,40237.90094112169
1669979127.567989,40240.56079871188
1669979127.571989,40247.42278425965
1669979127.575989,40238.213865544065
1669979127.579989,40228.55791193937
1669979127.583989,40220.37717346873
1669979127.587989,40231.77656314094
1669979127.591989,40238.12445856625
1669979127.595989,40242.706566179586
1669979127.599989,40249.63560696073
1669979127.603989,40243.93591212462
1669979127.6079888,40244.58411271383
1669979127.611989,40250.08264184983
1669979127.615989,40249.903827894195
1669979127.619989,40249.34503428281
1669979127.6239889,40249.16622032717
1669979127.627989,40256.43053727514
1669979127.631989,40259.179801843144
1669979127.635989,40252.58603722883
1669979127.639989,40244.33824352482
1669979127.6439888,40238.77265915545
1669979127.647989,40241.18664755662
1669979127.651989,40251.66961570616
1669979127.655989,40248.31685403787
1669979127.6599889,40239.756135911484
1669979127.6639888,40232.62592943024
1669979127.667989,40235.10697306478
1669979127.671989,40229.85431311778
1669979127.675989,40229.0943538063
1669979127.679989,40227.86500786126
1669979127.683989,40222.58999616981
1669979127.687989,40231.933025352126
1669979127.6919892,40244.18178131364
1669979127.6959891,40241.521923723456
1669979127.699989,40242.66186269067
1669979127.703989,40243.71239468007
1669979127.7079892,40243.37711851324
1669979127.7119892,40252.16135408418
1669979127.715989,40253.43540351813
1669979127.719989,40258.50924950949
1669979127.723989,40246.618121459265
1669979127.7279892,40248.20509531559
1669979127.7319891,40251.44609826161
1669979127.735989,40246.886342392725
1669979127.739989,40243.51122897997
1669979127.743989,40237.05157483239
1669979127.7479892,40239.33145276683
1669979127.7519891,40244.0476708469
1669979127.755989,40237.319795765856
1669979127.759989,40242.1477725682
1669979127.763989,40228.647318917196
1669979127.767989,40234.48112422003
1669979127.771989,40239.80083940039
1669979127.775989,40230.50251370699
1669979127.779989,40240.247874289504
1669979127.783989,40240.35963301178
1669979127.7879891,40240.42668824514
1669979127.791989,40230.63662417372
1669979127.795989,40235.33049050933
1669979127.799989,40237.588016699316
1669979127.803989,40219.05842054587
1669979127.8079891,40229.18376078412
1669979127.811989,40237.36449925476
1669979127.815989,40230.83778987382
1669979127.819989,40223.97580432604
1669979127.823989,40226.278034004936
1669979127.827989,40234.83875213131
1669979127.831989,40233.25177827499
1669979127.835989,40232.4471154746
1669979127.839989,40232.2459497745
1669979127.843989,40228.06617356136
1669979127.8479888,40238.75030741099
1669979127.851989,40240.85137138979
1669979127.855989,40237.63272018823
1669979127.859989,40237.85623763278
1669979127.8639889,40233.98938584201
1669979127.867989,40241.097240578805
1669979127.871989,40227.86500786126
1669979127.875989,40217.20322575608
1669979127.879989,40217.2926327339
1669979127.8839889,40223.72993513703
1669979127.887989,40232.67063291915
1669979127.891989,40242.99713885751
1669979127.895989,40236.0457463319
1669979127.899989,40236.91746436566
1669979127.9039888,40225.11574329326
1669979127.907989,40220.26541474646
1669979127.911989,40225.47337120454
1669979127.915989,40221.24889150249
1669979127.919989,40225.18279852662
1669979127.923989,40214.11868502125
1669979127.927989,40221.87474034724
1669979127.9319892,40235.10697306478
1669979127.9359891,40229.51903695095
1669979127.939989,40224.62400491524
1669979127.943989,40225.94275783811
1669979127.9479892,40228.848484617294
1669979127.9519892,40227.75324913899
1669979127.9559891,40225.696888649094
1669979127.959989,40229.16140903967
1669979127.963989,40223.99815607049
1669979127.9679892,40227.954414839085
1669979127.9719892,40233.65410967518
1669979127.975989,40227.64149041671
1669979127.979989,40217.314984478355
1669979127.983989,40213.44813268759
1669979127.9879892,40228.6920224061
1669979127.9919891,40239.130287066735
1669979127.995989,40234.235255031024
1669979127.999989,40225.96510958256
1669979128.003989,40215.3927344552
1669979128.007989,40222.50058919199
1669979128.011989,40224.84752235979
1669979128.015989,40201.62405987073
1669979128.019989,40186.67074283013
1669979128.023989,40177.70769330355
1669979128.0279891,40174.48904210199
1669979128.031989,40178.08767295929
1669979128.035989,40169.68341704409
1669979128.039989,40171.06922520033
1669979128.043989,40164.92249547512
1669979128.0479891,40164.117832674725
1669979128.051989,40172.07505370081
