timestamp,acc_x,acc_y,acc_z,magn_x,magn_y,magn_z,gyro_x,gyro_y,gyro_z
1669977850.95999,-9.8,-0.6940000000000001,2.861,-0.0434,-0.20770000000000002,0.0045000000000000005,-0.452,-0.193,0.14100000000000001
1669977850.99999,-10.361,-0.617,2.6510000000000002,-0.042100000000000005,-0.2048,0.007,-0.47200000000000003,-0.131,0.167
1669977851.039989,-10.349,-0.358,3.049,-0.0441,-0.2093,0.0111,-0.423,0.004,0.222
1669977851.079989,-10.274000000000001,-0.5660000000000001,3.148,-0.0465,-0.21080000000000002,0.0125,-0.36,0.016,0.17500000000000002
1669977851.119989,-10.434000000000001,-0.219,3.364,-0.0449,-0.20980000000000001,0.0126,-0.2,0.062,0.096
1669977851.1599889,-10.587,-0.19,3.1870000000000003,-0.0487,-0.2106,0.013300000000000001,-0.064,0.074,0.046
1669977851.199989,-10.44,-0.322,3.0700000000000003,-0.0463,-0.2092,0.0122,-0.031,0.117,0.041
1669977851.239989,-10.457,-0.504,2.927,-0.0476,-0.21030000000000001,0.0117,-0.042,0.234,0.07100000000000001
1669977851.279989,-10.405,-0.396,3.027,-0.0465,-0.2126,0.0115,-0.073,0.23500000000000001,0.08600000000000001
1669977851.319989,-10.5,-0.52,2.882,-0.0448,-0.2122,0.0102,-0.14400000000000002,0.198,0.053
1669977851.359989,-10.374,-0.426,2.89,-0.045200000000000004,-0.2132,0.0089,-0.155,0.164,0.045
1669977851.399989,-10.658,-0.17500000000000002,2.7960000000000003,-0.045700000000000005,-0.2127,0.0056,-0.132,0.196,0.057
1669977851.439989,-10.706,-0.27,2.527,-0.046400000000000004,-0.21130000000000002,0.0064,-0.089,0.202,0.033
1669977851.479989,-10.451,-0.244,2.463,-0.046,-0.21380000000000002,0.0055000000000000005,-0.043000000000000003,0.197,0.026000000000000002
1669977851.519989,-10.484,-0.222,2.341,-0.046400000000000004,-0.2106,0.0037,0.001,0.189,0.016
1669977851.559989,-10.442,-0.23800000000000002,2.3000000000000003,-0.0606,-0.2169,0.0067,-0.008,0.162,0.004
1669977851.599989,-10.726,-0.301,2.235,-0.0436,-0.2121,0.0009000000000000001,0.02,0.188,0.015
1669977851.639989,-10.936,-0.41300000000000003,2.428,-0.045200000000000004,-0.2124,0.00030000000000000003,0.021,0.20800000000000002,0.031
1669977851.679989,-10.751,-0.234,2.198,-0.0448,-0.2126,-0.0017000000000000001,0.037,0.227,0.014
1669977851.719989,-10.72,-0.319,1.923,-0.043000000000000003,-0.2122,-0.0034000000000000002,0.066,0.303,-0.014
1669977851.759989,-10.811,-0.492,1.6400000000000001,-0.046,-0.2144,-0.006500000000000001,0.056,0.358,-0.007
1669977851.799989,-10.682,-0.41100000000000003,1.549,-0.0414,-0.2111,-0.0103,0.051000000000000004,0.317,-0.007
1669977851.839989,-10.767,-0.261,1.417,-0.0413,-0.21130000000000002,-0.0123,0.107,0.292,-0.003
1669977851.879989,-11.136000000000001,-0.164,1.055,-0.049600000000000005,-0.219,-0.0079,0.225,0.339,-0.001
1669977851.919989,-10.902000000000001,-0.359,0.891,-0.041600000000000005,-0.21680000000000002,-0.0198,0.248,0.272,-0.057
1669977851.959989,-10.862,-0.617,0.678,-0.045700000000000005,-0.21580000000000002,-0.0194,0.228,0.231,-0.108
1669977851.999989,-10.984,-0.651,0.629,-0.041800000000000004,-0.2139,-0.0079,0.231,0.20800000000000002,-0.146
1669977852.039989,-11.048,-0.711,0.502,-0.0426,-0.2141,-0.0081,0.256,0.209,-0.151
1669977852.079988,-10.836,-0.771,0.558,-0.0415,-0.2139,-0.0292,0.29,0.168,-0.146
1669977852.119988,-10.99,-0.9500000000000001,0.379,-0.0385,-0.2092,-0.0036000000000000003,0.322,0.129,-0.161
1669977852.159988,-10.909,-1.0030000000000001,0.302,-0.035500000000000004,-0.20900000000000002,-0.0309,0.34600000000000003,0.121,-0.152
1669977852.199988,-10.906,-1.086,0.362,-0.035,-0.20550000000000002,-0.0407,0.371,0.15,-0.139
1669977852.239988,-11.038,-1.295,0.352,-0.0364,-0.2044,-0.039400000000000004,0.362,0.10400000000000001,-0.153
1669977852.279988,-11.108,-1.349,0.442,-0.0345,-0.201,-0.043000000000000003,0.34500000000000003,0.094,-0.156
1669977852.319988,-10.894,-1.23,0.515,-0.0325,-0.202,-0.0475,0.374,0.054,-0.136
1669977852.359988,-11.098,-1.375,0.355,-0.0307,-0.2016,-0.046400000000000004,0.418,0.085,-0.124
1669977852.399988,-10.945,-1.254,0.46900000000000003,-0.0349,-0.2003,-0.0482,0.47700000000000004,0.14400000000000002,-0.069
1669977852.439988,-10.975,-1.464,0.14100000000000001,-0.0297,-0.1966,-0.0536,0.466,0.138,-0.054
1669977852.479988,-10.741,-1.3,0.18,-0.0296,-0.19590000000000002,-0.055,0.432,0.137,-0.031
1669977852.519988,-10.97,-1.363,0.216,-0.0287,-0.1971,-0.0579,0.28400000000000003,0.001,-0.045
1669977852.559988,-10.969,-1.391,0.269,-0.0308,-0.1966,-0.058100000000000006,0.223,-0.046,-0.064
1669977852.599988,-11.032,-1.5010000000000001,0.453,-0.031100000000000003,-0.1951,-0.0557,0.189,-0.016,-0.097
1669977852.639988,-10.745000000000001,-1.171,0.97,-0.028800000000000003,-0.19260000000000002,-0.057800000000000004,0.17400000000000002,-0.07100000000000001,-0.088
1669977852.679988,-11.536,-1.242,0.5760000000000001,-0.026600000000000002,-0.19190000000000002,-0.0577,0.354,0.155,-0.032
1669977852.719988,-10.96,-1.641,0.756,-0.0285,-0.1908,-0.0614,0.445,0.258,-0.014
1669977852.759988,-10.67,-1.219,1.107,-0.0292,-0.1923,-0.0648,0.587,0.304,0.034
1669977852.799988,-10.718,-1.418,1.025,-0.0286,-0.1933,-0.06810000000000001,0.661,0.28800000000000003,0.049
1669977852.839988,-10.927,-1.1400000000000001,0.8310000000000001,-0.0316,-0.1915,-0.07730000000000001,0.761,0.393,0.127
1669977852.879988,-10.67,-0.995,1.0110000000000001,-0.030600000000000002,-0.1912,-0.08,0.8,0.377,0.21
1669977852.919988,-10.348,-0.753,1.11,-0.0432,-0.19590000000000002,-0.08030000000000001,0.774,0.395,0.313
1669977852.959988,-10.870000000000001,-0.937,0.47700000000000004,-0.0327,-0.1937,-0.0966,0.679,0.465,0.322
1669977852.999988,-11.778,-0.484,-0.23700000000000002,-0.0366,-0.19360000000000002,-0.1038,0.557,0.561,0.301
1669977853.039988,-11.519,-0.729,-0.557,-0.0422,-0.1967,-0.1058,0.39,0.495,0.222
1669977853.079988,-11.221,-0.541,-0.556,-0.0408,-0.2005,-0.114,0.061,0.363,0.20800000000000002
1669977853.119987,-10.973,0.065,-0.5730000000000001,-0.043500000000000004,-0.20140000000000002,-0.1192,-0.131,0.243,0.24
1669977853.159987,-10.724,0.182,-0.648,-0.043500000000000004,-0.2023,-0.1178,-0.20700000000000002,0.106,0.225
1669977853.199987,-10.899000000000001,0.192,-0.559,-0.0446,-0.2036,-0.1173,-0.23600000000000002,0.017,0.183
1669977853.239987,-11.243,-1.4060000000000001,0.046,-0.0482,-0.2117,-0.1111,-0.169,0.129,0.198
1669977853.279987,-10.901,0.811,-0.536,-0.0455,-0.21150000000000002,-0.1135,-0.226,-0.063,0.049
1669977853.319987,-11.756,0.875,-1.318,-0.0483,-0.21180000000000002,-0.1081,-0.218,-0.147,0.013000000000000001
1669977853.359987,-11.542,0.467,-0.377,-0.044500000000000005,-0.2147,-0.1077,-0.14200000000000002,0.057,0.048
1669977853.399987,-11.035,0.375,-0.343,-0.0465,-0.21150000000000002,-0.1091,-0.152,0.08700000000000001,0.062
1669977853.439987,-10.253,0.605,0.179,-0.0446,-0.2156,-0.1073,-0.067,-0.331,-0.126
1669977853.479987,-11.458,0.14400000000000002,-0.089,-0.0468,-0.2122,-0.1095,-0.06,0.20600000000000002,0.073
1669977853.519987,-11.03,0.486,-0.375,-0.049100000000000005,-0.2149,-0.10990000000000001,-0.041,0.193,0.088
1669977853.559987,-10.982000000000001,0.259,-0.503,-0.0471,-0.2164,-0.10840000000000001,-0.041,0.154,0.07100000000000001
1669977853.599987,-10.855,0.096,-0.583,-0.049600000000000005,-0.2122,-0.1116,-0.114,0.137,-0.031
1669977853.639987,-11.002,0.35000000000000003,-0.445,-0.0482,-0.2152,-0.11220000000000001,-0.14400000000000002,0.037,-0.184
1669977853.679987,-10.899000000000001,0.308,-0.38,-0.0488,-0.2147,-0.1115,-0.061,-0.295,-0.139
1669977853.719987,-11.564,0.198,-0.465,-0.0461,-0.21130000000000002,-0.1087,-0.08,-0.092,-0.11
1669977853.759987,-10.96,0.062,-0.42,-0.0454,-0.21280000000000002,-0.1038,-0.13,-0.08,-0.07100000000000001
1669977853.799987,-11.128,0.007,-0.323,-0.0497,-0.2149,-0.10250000000000001,-0.134,0.016,-0.13
1669977853.839987,-11.038,0.378,-0.332,-0.0431,-0.2109,-0.1029,-0.082,-0.105,-0.10200000000000001
1669977853.879987,-10.545,0.8280000000000001,0.11,-0.0427,-0.2083,-0.10160000000000001,-0.05,-0.191,-0.159
1669977853.919987,-11.131,-0.277,0.075,-0.0432,-0.20720000000000002,-0.097,-0.17500000000000002,-0.14200000000000002,-0.121
1669977853.959987,-11.169,-0.504,0.07100000000000001,-0.040400000000000005,-0.2064,-0.0949,-0.197,-0.014,-0.121
1669977853.999987,-11.142,-0.47300000000000003,-0.04,-0.0397,-0.2086,-0.09430000000000001,-0.258,0.059000000000000004,-0.053
1669977854.0399868,-11.099,-0.28700000000000003,-0.092,-0.049800000000000004,-0.21280000000000002,-0.0884,-0.264,0.044,-0.024
1669977854.079987,-11.146,-0.202,-0.106,-0.0451,-0.20470000000000002,-0.0906,-0.245,0.08600000000000001,0.02
1669977854.119987,-10.949,-0.266,-0.005,-0.042,-0.20720000000000002,-0.09390000000000001,-0.24,0.052000000000000005,0.015
1669977854.159986,-11.084,-0.153,-0.089,-0.0417,-0.2087,-0.0944,-0.17400000000000002,-0.01,-0.005
1669977854.199986,-11.09,-0.20500000000000002,-0.07100000000000001,-0.0434,-0.2061,-0.0925,-0.113,-0.026000000000000002,-0.026000000000000002
1669977854.239986,-11.218,-0.34700000000000003,-0.025,-0.040600000000000004,-0.2091,-0.0834,-0.10200000000000001,0.038,0.031
1669977854.279986,-10.756,-0.729,0.001,-0.051800000000000006,-0.21100000000000002,-0.0834,-0.314,-0.385,-0.156
1669977854.319986,-12.131,1.0050000000000001,0.07200000000000001,-0.0427,-0.20770000000000002,-0.0941,-0.156,0.137,-0.006
1669977854.359986,-10.542,-0.325,0.10200000000000001,-0.0424,-0.2089,-0.0775,-0.127,-0.13,0.044
1669977854.399986,-11.229000000000001,-0.551,0.163,-0.0424,-0.2081,-0.09230000000000001,-0.152,-0.20400000000000001,0.027
1669977854.439986,-11.098,-0.17200000000000001,0.496,-0.0381,-0.2092,-0.0751,-0.10200000000000001,-0.10400000000000001,0.019
1669977854.479986,-11.102,-0.395,0.342,-0.0386,-0.2109,-0.077,-0.112,-0.049,0.039
1669977854.519986,-11.049,-0.432,0.329,-0.0407,-0.21130000000000002,-0.0784,-0.074,-0.012,0.04
1669977854.559986,-11.051,-0.42,0.244,-0.0373,-0.2106,-0.0781,-0.077,0.013000000000000001,0.015
1669977854.599986,-11.0,-0.721,0.22,-0.0397,-0.2107,-0.0742,-0.138,-0.008,0.025
1669977854.639986,-10.981,-0.617,0.266,-0.0424,-0.2119,-0.0721,-0.18,-0.012,0.003
1669977854.679986,-11.112,-0.741,0.123,-0.0378,-0.2111,-0.07250000000000001,-0.291,-0.032,0.016
1669977854.719986,-11.154,-0.796,0.21,-0.038700000000000005,-0.21300000000000002,-0.07,-0.312,-0.069,0.023
1669977854.759986,-11.003,-0.7020000000000001,0.323,-0.0413,-0.21380000000000002,-0.0712,-0.362,0.007,0.081
1669977854.799986,-11.235,-0.662,0.335,-0.040100000000000004,-0.21430000000000002,-0.066,-0.242,-0.037,0.074
1669977854.8399858,-10.709,-0.14300000000000002,0.507,-0.0546,-0.21910000000000002,-0.0635,-0.369,0.032,0.178
1669977854.879986,-10.891,-0.48,0.339,-0.0451,-0.21910000000000002,-0.0678,-0.321,-0.07100000000000001,0.084
1669977854.919986,-11.155,-0.463,0.316,-0.0432,-0.21710000000000002,-0.0626,-0.197,-0.159,-0.036000000000000004
1669977854.959986,-11.229000000000001,-0.384,0.399,-0.038700000000000005,-0.2172,-0.062,-0.148,-0.117,-0.016
1669977854.999986,-10.963000000000001,-0.28400000000000003,0.556,-0.041800000000000004,-0.2169,-0.0579,-0.147,-0.1,-0.006
